Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	Cases_Last_Week_Doubling_Time	Cases_Last_Week_7Day_Percent
2020-01-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0				
2020-01-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-29	1	0	1	0	1	0	0	0	0	0.0	0	0.0				0
2020-03-01	1	0	0	0	1	0	0	0	0	0.0	0	0.0				0
2020-03-02	1	0	0	0	1	0	0	0	0	0.0	0	0.0				0
2020-03-03	7	0	6	0	7	0	1	0	1	0.0	1	0.0				0
2020-03-04	10	0	3	0	10	0	2	0	0	0.0	2	0.0				0
2020-03-05	20	0	10	0	20	0	5	0	2	0.0	5	0.0				0
2020-03-06	25	0	5	0	25	0	6	0	1	0.0	6	0.0				0
2020-03-07	26	0	1	0	25	0	7	0	0	0.0	6	0.0				0
2020-03-08	37	0	11	0	36	0	10	0	3	0.0	9	0.0				0
2020-03-09	58	0	21	0	57	0	15	0	5	0.0	15	0.0				0
2020-03-10	91	0	33	0	84	0	24	0	9	0.0	23	0.0				1100.0
2020-03-11	132	0	41	0	122	0	36	0	11	0.0	33	0.0				1120.0
2020-03-12	179	0	47	0	159	0	49	0	12	0.0	43	0.0				695.0
2020-03-13	238	0	59	0	213	0	65	0	16	0.0	58	0.0				752.0
2020-03-14	267	0	29	0	241	0	73	0	7	0.0	66	0.0				864.0
2020-03-15	293	0	26	0	256	0	80	0	7	0.0	70	0.0				611.1
2020-03-16	356	0	63	0	298	0	97	0	17	0.0	81	0.0				422.8
2020-03-17	448	0	92	0	357	0	122	0	25	0.0	97	0.0				325.0
2020-03-18	593	2	145	2	461	2	162	0	39	0.549	126	0.55				277.9
2020-03-19	773	3	180	1	594	3	212	0	49	0.274	162	0.82				273.6
2020-03-20	943	5	170	2	705	5	258	1	46	0.549	193	1.37				231.0
2020-03-21	1070	7	127	2	803	7	293	1	34	0.549	220	1.92				233.2
2020-03-22	1138	8	68	1	845	8	312	2	18	0.274	231	2.19				230.1
2020-03-23	1297	12	159	4	941	12	355	3	43	1.097	258	3.29				215.8
2020-03-24	1496	17	199	5	1048	17	410	4	54	1.372	287	4.66				193.6
2020-03-25	1740	19	244	2	1147	17	477	5	66	0.549	314	4.66				148.8
2020-03-26	2026	23	286	4	1253	20	555	6	78	1.097	343	5.49				110.9
2020-03-27	2231	28	205	5	1288	23	612	7	56	1.372	353	6.31				82.7
2020-03-28	2431	31	200	3	1361	24	666	8	54	0.823	373	6.58				69.5
2020-03-29	2517	35	86	4	1379	27	690	9	23	1.097	378	7.41				63.2
2020-03-30	2685	40	168	5	1388	28	736	10	46	1.372	380	7.68				47.5
2020-03-31	2898	43	213	3	1402	26	795	11	58	0.823	384	7.13				33.8
2020-04-01	3085	51	187	8	1345	32	846	13	51	2.195	369	8.78				17.3
2020-04-02	3322	57	237	6	1296	34	911	15	65	1.646	355	9.33				3.4
2020-04-03	3560	74	238	17	1329	46	976	20	65	4.664	364	12.62				3.2
2020-04-04	3668	76	108	2	1237	45	1006	20	29	0.549	339	12.35				-9.1
2020-04-05	3746	81	78	5	1229	46	1027	22	21	1.372	337	12.62				-10.9
2020-04-06	3888	90	142	9	1203	50	1066	24	38	2.469	330	13.72				-13.3
2020-04-07	4090	105	202	15	1192	62	1122	28	55	4.115	327	17.01				-15.0
2020-04-08	4267	111	177	6	1182	60	1170	30	48	1.646	324	16.46				-12.1
2020-04-09	4444	121	177	10	1122	64	1219	33	48	2.744	307	17.56				-13.4
2020-04-10	4526	126	82	5	966	52	1241	34	22	1.372	265	14.27				-27.3
2020-04-11	4613	128	87	2	945	52	1265	35	23	0.549	259	14.27				-23.6
2020-04-12	4668	128	55	0	922	47	1280	35	15	0.0	252	12.9				-25.0
2020-04-13	4726	131	58	3	838	41	1296	35	15	0.823	229	11.25				-30.3
2020-04-14	4800	132	74	1	710	27	1316	36	20	0.274	194	7.41				-40.4
2020-04-15	4913	135	113	3	646	24	1347	37	31	0.823	177	6.58				-45.3
2020-04-16	5007	138	94	3	563	17	1373	37	25	0.823	154	4.66				-49.8
2020-04-17	5126	144	119	6	600	18	1406	39	32	1.646	164	4.94				-37.9
2020-04-18	5207	148	81	4	594	20	1428	40	22	1.097	162	5.49				-37.1
2020-04-19	5239	149	32	1	571	21	1437	40	8	0.274	156	5.76				-38.1
2020-04-20	5284	151	45	2	558	20	1449	41	12	0.549	153	5.49				-33.4
2020-04-21	5360	153	76	2	560	21	1470	41	20	0.549	153	5.76				-21.1
2020-04-22	5441	160	81	7	528	25	1492	43	22	1.921	144	6.86				-18.3
2020-04-23	5528	162	87	2	521	24	1516	44	23	0.549	142	6.58				-7.5
2020-04-24	5601	165	73	3	475	21	1536	45	20	0.823	130	5.76				-20.8
2020-04-25	5655	172	54	7	448	24	1551	47	14	1.921	122	6.58				-24.6
2020-04-26	5676	173	21	1	437	24	1557	47	5	0.274	119	6.58	9.4	67.3		-23.5
2020-04-27	5731	182	55	9	447	31	1572	49	15	2.469	122	8.51	10.1	68.6		-19.9
2020-04-28	5811	189	80	7	451	36	1594	51	21	1.921	123	9.88	9.6	68.5		-19.5
2020-04-29	5878	189	67	0	437	29	1612	51	18	0.0	119	7.96	8.6	69.0		-17.2
2020-04-30	5935	193	57	4	407	31	1628	52	15	1.097	111	8.51	8.2	69.2		-21.9
2020-05-01	5960	193	25	0	359	28	1635	52	6	0.0	98	7.68	8.2	70.3		-24.4
2020-05-02	5991	196	31	3	336	24	1643	53	8	0.823	92	6.58	8.0	70.9		-25.0
2020-05-03	6023	197	32	1	347	24	1652	54	8	0.274	95	6.58	8.5	69.1		-20.6
2020-05-04	6074	197	51	0	343	15	1666	54	13	0.0	94	4.12	8.3	69.0		-23.3
2020-05-05	6127	198	53	1	316	9	1681	54	14	0.274	86	2.47	8.5	70.5		-29.9
2020-05-06	6185	199	58	1	307	10	1696	54	15	0.274	84	2.74	7.9	71.1		-29.7
2020-05-07	6243	200	58	1	308	7	1712	54	15	0.274	84	1.92	8.3	73.0		-24.3
2020-05-08	6247	200	4	0	287	7	1713	54	1	0.0	78	1.92	8.3	72.3		-20.1
2020-05-09	6264	201	17	1	273	5	1718	55	4	0.274	74	1.37	7.8	71.8		-18.8
2020-05-10	6272	201	8	0	249	4	1720	55	2	0.0	68	1.1	7.3	70.0		-28.2
2020-05-11	6289	203	17	2	215	6	1725	55	4	0.549	58	1.65	6.8	71.0		-37.3
2020-05-12	6326	204	37	1	199	6	1735	55	10	0.274	54	1.65	6.7	70.8		-37.0
2020-05-13	6384	204	58	0	199	5	1751	55	15	0.0	54	1.37	6.2	67.5		-35.2
2020-05-14	6429	205	45	1	186	5	1763	56	12	0.274	51	1.37	5.7	71.0		-39.6
2020-05-15	6445	205	16	0	198	5	1768	56	4	0.0	54	1.37	5.6	72.1		-31.0
2020-05-16	6461	205	16	0	197	4	1772	56	4	0.0	54	1.1	4.8	70.9		-27.8
2020-05-17	6469	205	8	0	197	4	1774	56	2	0.0	54	1.1	4.9	70.4		-20.9
2020-05-18	6502	206	33	1	213	3	1783	56	9	0.274	58	0.82	4.7	68.9		-0.9
2020-05-19	6547	209	45	3	221	5	1796	57	12	0.823	60	1.37	5.1	68.8		11.1
2020-05-20	6593	210	46	1	209	6	1808	57	12	0.274	57	1.65	4.6	72.6		5.0
2020-05-21	6603	211	10	1	174	6	1811	57	2	0.274	47	1.65	4.1	72.7		-6.5
2020-05-22	6638	211	35	0	193	6	1821	57	9	0.0	52	1.65	4.0	70.8		-2.5
2020-05-23	6646	211	8	0	185	6	1823	57	2	0.0	50	1.65	4.1	70.1		-6.1
2020-05-24	6649	211	3	0	180	6	1824	57	0	0.0	49	1.65	3.9	70.4		-8.6
2020-05-25	6671	211	22	0	169	5	1830	57	6	0.0	46	1.37	4.1	69.7		-20.7
2020-05-26	6693	211	22	0	146	2	1836	57	6	0.0	40	0.55	4.3	71.0		-33.9
2020-05-27	6735	211	42	0	142	1	1847	57	11	0.0	38	0.27	3.3	72.9		-32.1
2020-05-28	6759	211	24	0	156	0	1854	57	6	0.0	42	0.0	3.4	72.3		-10.3
2020-05-29	6788	211	29	0	150	0	1862	57	7	0.0	41	0.0	3.9	74.5		-22.3
2020-05-30	6811	211	23	0	165	0	1868	57	6	0.0	45	0.0	4.0	74.6		-10.8
2020-05-31	6838	211	27	0	189	0	1876	57	7	0.0	51	0.0	3.8	73.5		5.0
2020-06-01	6840	211	2	0	169	0	1876	57	0	0.0	46	0.0	3.9	73.0		0.0
2020-06-02	6881	212	41	1	188	1	1887	58	11	0.274	51	0.27	4.2	73.2		28.8
2020-06-03	6936	213	55	1	201	2	1902	58	15	0.274	55	0.55	4.4	76.6		41.5
2020-06-04	6968	213	32	0	209	2	1911	58	8	0.0	57	0.55	4.8	77.1		34.0
2020-06-05	7003	214	35	1	215	3	1921	58	9	0.274	58	0.82	4.8	77.2		43.3
2020-06-06	7019	214	16	0	208	3	1925	58	4	0.0	57	0.82	4.5	77.5		26.1
2020-06-07	7027	214	8	0	189	3	1927	58	2	0.0	51	0.82	4.2	74.3		0.0
2020-06-08	7056	214	29	0	216	3	1935	58	7	0.0	59	0.82	4.2	73.1		27.8
2020-06-09	7113	214	57	0	232	2	1951	58	15	0.0	63	0.55	4.1	76.7		23.4
2020-06-10	7190	215	77	1	254	2	1972	58	21	0.274	69	0.55	3.5	76.6		26.4
2020-06-11	7242	215	52	0	274	2	1986	58	14	0.0	75	0.55	3.3	77.1		31.1
2020-06-12	7284	217	42	2	281	3	1998	59	11	0.549	77	0.82	3.6	75.9		30.7
2020-06-13	7352	217	68	0	333	3	2017	59	18	0.0	91	0.82	3.1	75.5		60.1
2020-06-14	7364	217	12	0	337	3	2020	59	3	0.0	92	0.82	3.3	72.8		78.3
2020-06-15	7395	217	31	0	339	3	2028	59	8	0.0	93	0.82	3.1	72.5		56.9
2020-06-16	7471	217	76	0	358	3	2049	59	20	0.0	98	0.82	3.2	75.0		54.3
2020-06-17	7556	217	85	0	366	2	2073	59	23	0.0	100	0.55	3.3	77.1		44.1
2020-06-18	7684	217	128	0	442	2	2108	59	35	0.0	121	0.55	3.4	75.8		61.3
2020-06-19	7820	219	136	2	536	2	2145	60	37	0.549	147	0.55	3.2	75.6		90.7
2020-06-20	7855	219	35	0	503	2	2155	60	9	0.0	138	0.55	3.7	78.3		51.1
2020-06-21	7875	219	20	0	511	2	2160	60	5	0.0	140	0.55	3.7	76.6		51.6
2020-06-22	7938	219	63	0	543	2	2177	60	17	0.0	148	0.55	3.7	75.6		60.2
2020-06-23	8009	219	71	0	538	2	2197	60	19	0.0	147	0.55	3.1	76.6		50.3
2020-06-24	8067	219	58	0	511	2	2213	60	15	0.0	140	0.55	2.6	75.8		39.6
2020-06-25	8129	220	62	1	445	3	2230	60	17	0.274	122	0.82	2.3	76.2		0.7
2020-06-26	8171	220	42	0	351	1	2241	60	11	0.0	96	0.27	2.5	75.4		-34.5
2020-06-27	8188	220	17	0	333	1	2246	60	4	0.0	91	0.27	2.3	74.7		-33.8
2020-06-28	8190	220	2	0	315	1	2247	60	0	0.0	86	0.27	2.3	74.9		-38.4
2020-06-29	8243	223	53	3	305	4	2261	61	14	0.823	83	1.1	2.4	73.9		-43.8
2020-06-30	8278	224	35	1	269	5	2271	61	9	0.274	73	1.37	2.6	74.5		-50.0
2020-07-01	8324	225	46	1	257	6	2283	61	12	0.274	70	1.65	2.7	75.5		-49.7
