Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	Cases_Last_Week_Doubling_Time	Cases_Last_Week_7Day_Percent
2020-02-12	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-13	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-14	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-15	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-16	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-17	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-18	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-19	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-20	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-21	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-22	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-23	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-24	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-25	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-26	2	0	0	0	0	0	2	0	0	0.0	0	0.0				0
2020-02-27	3	0	1	0	1	0	3	0	1	0.0	1	0.0				0
2020-02-28	4	0	1	0	2	0	4	0	1	0.0	2	0.0				0
2020-02-29	4	0	0	0	2	0	4	0	0	0.0	2	0.0				0
2020-03-01	4	0	0	0	2	0	4	0	0	0.0	2	0.0				0
2020-03-02	4	0	0	0	2	0	4	0	0	0.0	2	0.0				0
2020-03-03	4	0	0	0	2	0	4	0	0	0.0	2	0.0				0
2020-03-04	4	0	0	0	2	0	4	0	0	0.0	2	0.0				0
2020-03-05	4	0	0	0	1	0	4	0	0	0.0	1	0.0				0
2020-03-06	4	0	0	0	0	0	4	0	0	0.0	0	0.0				-100.0
2020-03-07	4	0	0	0	0	0	4	0	0	0.0	0	0.0				-100.0
2020-03-08	5	0	1	0	1	0	5	0	1	0.0	1	0.0				-50.0
2020-03-09	10	0	5	0	6	0	10	0	5	0.0	6	0.0				200.0
2020-03-10	12	0	2	0	8	0	12	0	2	0.0	8	0.0				300.0
2020-03-11	22	0	10	0	18	0	22	0	10	0.0	18	0.0				800.0
2020-03-12	35	0	13	0	31	0	35	0	13	0.0	31	0.0				0
2020-03-13	52	0	17	0	48	0	52	0	17	0.0	48	0.0				0
2020-03-14	64	0	12	0	60	0	64	0	12	0.0	60	0.0				0
2020-03-15	81	0	17	0	76	0	81	0	17	0.0	76	0.0				0
2020-03-16	105	2	24	2	95	2	106	2	24	2.019	95	2.02				1483.3
2020-03-17	128	2	23	0	116	2	129	2	23	0.0	117	2.02				1350.0
2020-03-18	170	3	42	1	148	3	171	3	42	1.01	149	3.03				722.2
2020-03-19	214	3	44	0	179	3	216	3	44	0.0	180	3.03				477.4
2020-03-20	251	3	37	0	199	3	253	3	37	0.0	200	3.03				314.6
2020-03-21	289	4	38	1	225	4	291	4	38	1.01	227	4.04				275.0
2020-03-22	335	5	46	1	254	5	338	5	46	1.01	256	5.05				234.2
2020-03-23	394	9	59	4	289	7	397	9	59	4.038	291	7.07				204.2
2020-03-24	427	13	33	4	299	11	431	13	33	4.038	301	11.11				157.8
2020-03-25	476	16	49	3	306	13	480	16	49	3.029	308	13.12				106.8
2020-03-26	545	18	69	2	331	15	550	18	69	2.019	334	15.14				84.9
2020-03-27	608	21	63	3	357	18	613	21	63	3.029	360	18.17				79.4
2020-03-28	673	23	65	2	384	19	679	23	65	2.019	387	19.18				70.7
2020-03-29	750	28	77	5	415	23	757	28	77	5.048	418	23.22				63.4
2020-03-30	816	32	66	4	422	23	823	32	66	4.038	426	23.22				46.0
2020-03-31	947	45	131	13	520	32	956	45	132	13.125	524	32.31				73.9
2020-04-01	1056	50	109	5	580	34	1066	50	110	5.048	585	34.33				89.5
2020-04-02	1226	66	170	16	681	48	1237	66	171	16.153	687	48.46				105.7
2020-04-03	1296	68	70	2	688	47	1308	68	70	2.019	694	47.45				92.7
2020-04-04	1433	79	137	11	760	56	1446	79	138	11.106	767	56.54				97.9
2020-04-05	1519	87	86	8	769	59	1533	87	86	8.077	776	59.57				85.3
2020-04-06	1594	94	75	7	778	62	1609	94	75	7.067	785	62.59				84.4
2020-04-07	1669	98	75	4	722	53	1685	98	75	4.038	728	53.51				38.8
2020-04-08	1822	110	153	12	766	60	1839	111	154	12.115	773	60.58				32.1
2020-04-09	1955	116	133	6	729	50	1973	117	134	6.058	735	50.48				7.0
2020-04-10	2046	123	91	7	750	55	2065	124	91	7.067	757	55.53				9.0
2020-04-11	2066	124	20	1	633	45	2085	125	20	1.01	639	45.43				-16.7
2020-04-12	2088	124	22	0	569	37	2108	125	22	0.0	574	37.35				-26.0
2020-04-13	2115	127	27	3	521	33	2135	128	27	3.029	525	33.32				-33.0
2020-04-14	2142	129	27	2	473	31	2162	130	27	2.019	477	31.3				-34.5
2020-04-15	2190	134	48	5	368	24	2211	135	48	5.048	371	24.23				-52.0
2020-04-16	2238	138	48	4	283	22	2259	139	48	4.038	285	22.21				-61.2
2020-04-17	2269	140	31	2	223	17	2290	141	31	2.019	225	17.16				-70.3
2020-04-18	2296	142	27	2	230	18	2318	143	27	2.019	232	18.17				-63.7
2020-04-19	2298	142	2	0	210	18	2320	143	2	0.0	212	18.17				-63.1
2020-04-20	2314	144	16	2	199	17	2336	145	16	2.019	200	17.16				-61.8
2020-04-21	2350	149	36	5	208	20	2372	150	36	5.048	209	20.19				-56.0
2020-04-22	2395	155	45	6	205	21	2417	156	45	6.058	206	21.2				-44.3
2020-04-23	2415	157	20	2	177	19	2438	158	20	2.019	178	19.18				-37.5
2020-04-24	2437	160	22	3	168	20	2460	161	22	3.029	169	20.19				-24.7
2020-04-25	2451	160	14	0	155	18	2474	161	14	0.0	156	18.17				-32.6
2020-04-26	2468	160	17	0	170	18	2491	161	17	0.0	171	18.17	7.6	48.2		-19.0
2020-04-27	2473	160	5	0	159	16	2496	161	5	0.0	160	16.15	7.1	48.9		-20.1
2020-04-28	2480	160	7	0	130	11	2503	161	7	0.0	131	11.11	6.8	50.4		-37.5
2020-04-29	2507	161	27	1	112	6	2531	162	27	1.01	113	6.06	7.0	50.1		-45.4
2020-04-30	2530	162	23	1	115	5	2554	163	23	1.01	116	5.05	6.4	51.6		-35.0
2020-05-01	2542	162	12	0	105	2	2566	163	12	0.0	106	2.02	6.4	51.8		-37.5
2020-05-02	2548	164	6	2	97	4	2572	165	6	2.019	97	4.04	5.3	51.7		-37.4
2020-05-03	2552	164	4	0	84	4	2576	165	4	0.0	84	4.04	5.2	50.5		-50.6
2020-05-04	2557	165	5	1	84	5	2581	166	5	1.01	84	5.05	5.2	50.2		-47.2
2020-05-05	2563	166	6	1	83	6	2587	167	6	1.01	83	6.06	4.8	52.0		-36.2
2020-05-06	2572	167	9	1	65	6	2596	168	9	1.01	65	6.06	5.6	57.2		-42.0
2020-05-07	2583	167	11	0	53	5	2607	168	11	0.0	53	5.05	4.4	56.3		-53.9
2020-05-08	2588	168	5	1	46	6	2612	169	5	1.01	46	6.06	3.7	54.9		-56.2
2020-05-09	2592	168	4	0	44	4	2616	169	4	0.0	44	4.04	2.4	55.9		-54.6
2020-05-10	2592	168	0	0	40	4	2616	169	0	0.0	40	4.04	3.2	63.0		-52.4
2020-05-11	2594	168	2	0	37	3	2618	169	2	0.0	37	3.03	3.9	55.5		-56.0
2020-05-12	2601	169	7	1	38	3	2625	170	7	1.01	38	3.03	4.4	57.2		-54.2
2020-05-13	2609	169	8	0	37	2	2634	170	8	0.0	37	2.02	3.9	57.3		-43.1
2020-05-14	2618	169	9	0	35	2	2643	170	9	0.0	35	2.02	5.1	57.0		-34.0
2020-05-15	2622	170	4	1	34	2	2647	171	4	1.01	34	2.02	3.1	57.2		-26.1
2020-05-16	2624	170	2	0	32	2	2649	171	2	0.0	32	2.02	2.8	58.8		-27.3
2020-05-17	2624	170	0	0	32	2	2649	171	0	0.0	32	2.02	2.6	58.6		-20.0
2020-05-18	2627	170	3	0	33	2	2652	171	3	0.0	33	2.02	2.5	56.5		-10.8
2020-05-19	2631	171	4	1	30	2	2656	172	4	1.01	30	2.02	2.6	55.9		-21.1
2020-05-20	2633	171	2	0	24	2	2658	172	2	0.0	24	2.02	2.1	57.6		-35.1
2020-05-21	2636	171	3	0	18	2	2661	172	3	0.0	18	2.02	2.1	60.0		-48.6
2020-05-22	2639	171	3	0	17	1	2664	172	3	0.0	17	1.01	2.3	58.6		-50.0
2020-05-23	2643	171	4	0	19	1	2668	172	4	0.0	19	1.01	1.8	54.6		-40.6
2020-05-24	2644	171	1	0	20	1	2669	172	1	0.0	20	1.01	2.0	53.4		-37.5
2020-05-25	2647	171	3	0	20	1	2672	172	3	0.0	20	1.01	2.0	53.3		-39.4
2020-05-26	2651	171	4	0	20	0	2676	172	4	0.0	20	0.0	1.2	54.5		-33.3
2020-05-27	2655	173	4	2	22	2	2680	174	4	2.019	22	2.02	1.1	57.4		-8.3
2020-05-28	2659	173	4	0	23	2	2684	174	4	0.0	23	2.02	1.1	56.9		27.8
2020-05-29	2664	174	5	1	25	3	2689	175	5	1.01	25	3.03	1.1	57.4		47.1
2020-05-30	2665	174	1	0	22	3	2690	175	1	0.0	22	3.03	0.9	58.3		15.8
2020-05-31	2666	174	1	0	22	3	2691	175	1	0.0	22	3.03	0.9	56.0		10.0
2020-06-01	2673	175	7	1	26	4	2698	176	7	1.01	26	4.04	1.4	56.0		30.0
2020-06-02	2675	175	2	0	24	4	2700	176	2	0.0	24	4.04	1.5	56.2		20.0
2020-06-03	2678	175	3	0	23	2	2703	176	3	0.0	23	2.02	1.1	56.9		4.5
2020-06-04	2679	175	1	0	20	2	2704	176	1	0.0	20	2.02	1.2	60.8		-13.0
2020-06-05	2683	175	4	0	19	1	2708	176	4	0.0	19	1.01	1.1	61.5		-24.0
2020-06-06	2688	175	5	0	23	1	2713	176	5	0.0	23	1.01	1.2	58.1		4.5
2020-06-07	2689	175	1	0	23	1	2714	176	1	0.0	23	1.01	1.1	58.6		4.5
2020-06-08	2698	175	9	0	25	0	2723	176	9	0.0	25	0.0	1.1	56.6		-3.8
2020-06-09	2705	175	7	0	30	0	2730	176	7	0.0	30	0.0	1.2	60.3		25.0
2020-06-10	2710	175	5	0	32	0	2735	176	5	0.0	32	0.0	1.1	60.5		39.1
2020-06-11	2710	175	0	0	31	0	2735	176	0	0.0	31	0.0	1.1	58.8		55.0
2020-06-12	2711	175	1	0	28	0	2737	176	1	0.0	28	0.0	1.2	55.5		47.4
2020-06-13	2712	175	1	0	24	0	2738	176	1	0.0	24	0.0	0.8	56.5		4.3
2020-06-14	2712	175	0	0	23	0	2738	176	0	0.0	23	0.0	0.9	57.6		0.0
2020-06-15	2712	175	0	0	14	0	2738	176	0	0.0	14	0.0	0.9	56.7		-44.0
2020-06-16	2713	175	1	0	8	0	2739	176	1	0.0	8	0.0	0.9	59.7		-73.3
2020-06-17	2715	175	2	0	5	0	2741	176	2	0.0	5	0.0	1.1	62.7		-84.4
2020-06-18	2717	175	2	0	7	0	2743	176	2	0.0	7	0.0	0.8	61.7		-77.4
2020-06-19	2718	175	1	0	7	0	2744	176	1	0.0	7	0.0	0.9	63.5		-75.0
2020-06-20	2719	175	1	0	7	0	2745	176	1	0.0	7	0.0	0.8	60.0		-70.8
2020-06-21	2719	175	0	0	7	0	2745	176	0	0.0	7	0.0	0.8	58.0		-69.6
2020-06-22	2720	176	1	1	8	1	2746	177	1	1.01	8	1.01	1.1	57.0		-42.9
2020-06-23	2720	176	0	0	7	1	2746	177	0	0.0	7	1.01	1.1	61.4		-12.5
2020-06-24	2721	176	1	0	6	1	2747	177	1	0.0	6	1.01	1.1	62.1		20.0
2020-06-25	2722	176	1	0	5	1	2748	177	1	0.0	5	1.01	1.1	60.5		-28.6
2020-06-26	2724	176	2	0	6	1	2750	177	2	0.0	6	1.01	0.6	61.6		-14.3
2020-06-27	2725	176	1	0	6	1	2751	177	1	0.0	6	1.01	0.6	62.2		-14.3
2020-06-28	2726	176	1	0	7	1	2752	177	1	0.0	7	1.01	0.5	59.4		0.0
2020-06-29	2726	176	0	0	6	0	2752	177	0	0.0	6	0.0	0.5	56.5		-25.0
2020-06-30	2726	176	0	0	6	0	2752	177	0	0.0	6	0.0	0.6	59.3		-14.3
2020-07-01	2727	176	1	0	6	0	2753	177	1	0.0	6	0.0	0.6	64.1		0.0
2020-07-02	2728	176	1	0	6	0	2754	177	1	0.0	6	0.0	0.5	60.9		20.0
2020-07-03	2728	176	0	0	4	0	2754	177	0	0.0	4	0.0	0.6	62.8		-33.3
2020-07-04	2729	176	1	0	4	0	2755	177	1	0.0	4	0.0	0.6	62.3		-33.3
2020-07-05	2729	176	0	0	3	0	2755	177	0	0.0	3	0.0	0.6	60.6		-57.1
2020-07-06	2729	176	0	0	3	0	2755	177	0	0.0	3	0.0	0.6	58.1		-50.0
2020-07-07	2731	176	2	0	5	0	2757	177	2	0.0	5	0.0	0.6	60.4		-16.7
2020-07-08	2732	176	1	0	5	0	2758	177	1	0.0	5	0.0	0.8	62.6		-16.7
2020-07-09	2735	176	3	0	7	0	2761	177	3	0.0	7	0.0	0.5	61.6		16.7
2020-07-10	2739	176	4	0	11	0	2765	177	4	0.0	11	0.0	0.5	61.6		175.0
2020-07-11	2741	176	2	0	12	0	2767	177	2	0.0	12	0.0	0.4	62.4		200.0
2020-07-12	2742	176	1	0	13	0	2768	177	1	0.0	13	0.0	0.5	60.2		333.3
2020-07-13	2744	176	2	0	15	0	2770	177	2	0.0	15	0.0	0.5	57.6		400.0
2020-07-14	2746	176	2	0	15	0	2772	177	2	0.0	15	0.0	0.5	59.8		200.0
2020-07-15	2748	176	2	0	16	0	2774	177	2	0.0	16	0.0	0.2	61.6		220.0
2020-07-16	2752	176	4	0	17	0	2778	177	4	0.0	17	0.0	0.3	60.9		142.9
2020-07-17	2756	176	4	0	17	0	2782	177	4	0.0	17	0.0	0.5	62.7		54.5
2020-07-18	2758	176	2	0	17	0	2784	177	2	0.0	17	0.0	0.0	62.7		41.7
2020-07-19	2758	176	0	0	16	0	2784	177	0	0.0	16	0.0	0.0	61.2		23.1
2020-07-20	2759	176	1	0	15	0	2785	177	1	0.0	15	0.0	0.0	59.1		0.0
2020-07-21	2764	176	5	0	18	0	2790	177	5	0.0	18	0.0	0.0	60.5		20.0
2020-07-22	2769	176	5	0	21	0	2795	177	5	0.0	21	0.0	0.0	61.0		31.2
2020-07-23	2771	176	2	0	19	0	2797	177	2	0.0	19	0.0	0.0	61.8		11.8
2020-07-24	2780	176	9	0	24	0	2806	177	9	0.0	24	0.0	0.2	63.9		41.2
2020-07-25	2782	176	2	0	24	0	2808	177	2	0.0	24	0.0	0.0	60.0		41.2
2020-07-26	2782	176	0	0	24	0	2808	177	0	0.0	24	0.0	0.0	59.3		50.0
2020-07-27	2784	176	2	0	25	0	2810	177	2	0.0	25	0.0	0.0	56.6		66.7
2020-07-28	2791	176	7	0	27	0	2817	177	7	0.0	27	0.0	0.0	56.6		50.0
2020-07-29	2797	176	6	0	28	0	2823	177	6	0.0	28	0.0	0.0	60.6		33.3
2020-07-30	2805	176	8	0	34	0	2831	177	8	0.0	34	0.0	0.0	59.6		78.9
2020-07-31	2808	176	3	0	28	0	2834	177	3	0.0	28	0.0	0.0	61.4		16.7
2020-08-01	2813	176	5	0	31	0	2839	177	5	0.0	31	0.0	0.0	59.1		29.2
2020-08-02	2815	176	2	0	33	0	2841	177	2	0.0	33	0.0	0.0	58.1		37.5
2020-08-03	2815	176	0	0	31	0	2841	177	0	0.0	31	0.0	0.3	55.1		24.0
2020-08-04	2820	176	5	0	29	0	2847	177	5	0.0	29	0.0	0.2	63.2		7.4
2020-08-05	2832	176	12	0	35	0	2859	177	12	0.0	35	0.0	0.5	64.1		25.0
2020-08-06	2840	176	8	0	35	0	2867	177	8	0.0	35	0.0	0.5	63.8		2.9
2020-08-07	2847	176	7	0	39	0	2874	177	7	0.0	39	0.0	0.4	65.7		39.3
2020-08-08	2852	176	5	0	39	0	2879	177	5	0.0	39	0.0	0.4	65.0		25.8
2020-08-09	2853	176	1	0	38	0	2880	177	1	0.0	38	0.0	0.5	63.0		15.2
2020-08-10	2867	176	14	0	52	0	2894	177	14	0.0	52	0.0	0.5	62.6		67.7
2020-08-11	2876	176	9	0	56	0	2903	177	9	0.0	56	0.0	0.5	66.1		93.1
2020-08-12	2884	176	8	0	52	0	2911	177	8	0.0	52	0.0	0.5	70.1		48.6
2020-08-13	2899	176	15	0	59	0	2926	177	15	0.0	59	0.0	0.5	64.7		68.6
2020-08-14	2917	176	18	0	70	0	2944	177	18	0.0	70	0.0	0.5	64.6		79.5
2020-08-15	2924	176	7	0	72	0	2952	177	7	0.0	72	0.0	0.5	67.0		84.6
2020-08-16	2927	176	3	0	74	0	2955	177	3	0.0	74	0.0	0.5	64.0		94.7
2020-08-17	2934	176	7	0	67	0	2962	177	7	0.0	67	0.0	0.5	63.4		28.8
2020-08-18	2943	176	9	0	67	0	2971	177	9	0.0	67	0.0	0.5	66.3		19.6
2020-08-19	2962	176	19	0	78	0	2990	177	19	0.0	78	0.0	0.7	67.4		50.0
2020-08-20	2980	176	18	0	81	0	3008	177	18	0.0	81	0.0	0.7	68.6		37.3
2020-08-21	2994	176	14	0	77	0	3022	177	14	0.0	77	0.0	0.5	68.4		10.0
2020-08-22	2998	177	4	1	74	1	3026	178	4	1.01	74	1.01	0.5	67.0		2.8
2020-08-23	3000	177	2	0	73	1	3028	178	2	0.0	73	1.01	0.5	65.6		-1.4
2020-08-24	3004	177	4	0	70	1	3032	178	4	0.0	70	1.01	0.5	63.3		4.5
2020-08-25	3013	177	9	0	70	1	3041	178	9	0.0	70	1.01	0.5	67.2		4.5
2020-08-26	3023	177	10	0	61	1	3051	178	10	0.0	61	1.01	0.7	66.1		-21.8
2020-08-27	3037	177	14	0	57	1	3066	178	14	0.0	57	1.01	0.9	67.9		-29.6
2020-08-28	3055	177	18	0	61	1	3084	178	18	0.0	61	1.01	0.9	69.4		-20.8
2020-08-29	3072	177	17	0	74	0	3101	178	17	0.0	74	0.0	0.9	69.9		0.0
2020-08-30	3072	177	0	0	72	0	3101	178	0	0.0	72	0.0	0.9	66.3		-1.4
2020-08-31	3075	177	3	0	71	0	3104	178	3	0.0	71	0.0	0.9	63.5		1.4
2020-09-01	3077	177	2	0	64	0	3106	178	2	0.0	64	0.0	0.9	65.6		-8.6
2020-09-02	3089	177	12	0	66	0	3118	178	12	0.0	66	0.0	0.9	66.0		8.2
2020-09-03	3095	177	6	0	58	0	3124	178	6	0.0	58	0.0	1.1	69.0		1.8
2020-09-04	3110	177	15	0	55	0	3139	178	15	0.0	55	0.0	1.1	67.9		-9.8
2020-09-05	3116	177	6	0	44	0	3145	178	6	0.0	44	0.0	0.7	66.3		-40.5
2020-09-06	3116	177	0	0	44	0	3145	178	0	0.0	44	0.0	0.5	63.3		-38.9
2020-09-07	3117	177	1	0	42	0	3146	178	1	0.0	42	0.0	0.5	62.1		-40.8
2020-09-08	3124	177	7	0	47	0	3153	178	7	0.0	47	0.0	0.5	67.2		-26.6
2020-09-09	3135	178	11	1	46	1	3165	179	11	1.01	46	1.01	0.5	66.9		-30.3
2020-09-10	3142	178	7	0	47	1	3172	179	7	0.0	47	1.01	0.5	68.9		-19.0
2020-09-11	3152	178	10	0	42	1	3182	179	10	0.0	42	1.01	0.5	66.0		-23.6
2020-09-12	3158	178	6	0	42	1	3188	179	6	0.0	42	1.01	0.5	66.1		-4.5
2020-09-13	3159	178	1	0	43	1	3189	179	1	0.0	43	1.01	0.7	63.3		-2.3
2020-09-14	3163	178	4	0	46	1	3193	179	4	0.0	46	1.01	0.7	57.3		9.5
2020-09-15	3170	178	7	0	46	1	3200	179	7	0.0	46	1.01	0.5	63.1		-2.1
2020-09-16	3192	178	22	0	57	0	3222	179	22	0.0	57	0.0	0.5	66.4		23.9
2020-09-17	3206	178	14	0	64	0	3236	179	14	0.0	64	0.0	0.4	66.8		36.2
2020-09-18	3214	178	8	0	62	0	3244	179	8	0.0	62	0.0	0.4	66.1		47.6
2020-09-19	3221	178	7	0	63	0	3251	179	7	0.0	63	0.0	0.4	66.6		50.0
2020-09-20	3222	178	1	0	63	0	3252	179	1	0.0	63	0.0	0.4	65.5		46.5
2020-09-21	3231	178	9	0	68	0	3261	179	9	0.0	68	0.0	0.4	63.4		47.8
2020-09-22	3246	178	15	0	76	0	3277	179	15	0.0	76	0.0	0.4	69.0		65.2
2020-09-23	3254	179	8	1	62	1	3285	180	8	1.01	62	1.01	0.5	70.7		8.8
2020-09-24	3260	179	6	0	54	1	3291	180	6	0.0	54	1.01	0.5	70.4		-15.6
2020-09-25	3275	180	15	1	61	2	3306	181	15	1.01	61	2.02	0.4	70.3		-1.6
2020-09-26	3283	180	8	0	62	2	3314	181	8	0.0	62	2.02	0.2	68.7		-1.6
2020-09-27	3285	180	2	0	63	2	3316	181	2	0.0	63	2.02	0.2	68.0		0.0
2020-09-28	3289	180	4	0	58	2	3320	181	4	0.0	58	2.02	0.2	64.8		-14.7
2020-09-29	3312	180	23	0	66	2	3343	181	23	0.0	66	2.02	0.4	68.6		-13.2
2020-09-30	3343	180	31	0	89	1	3375	181	31	0.0	89	1.01	0.5	69.8		43.5
2020-10-01	3371	180	28	0	111	1	3403	181	28	0.0	112	1.01	0.5	68.4	23.0	105.6
2020-10-02	3397	181	26	1	122	1	3429	182	26	1.01	123	1.01	0.5	68.6	13.4	100.0
2020-10-03	3424	181	27	0	141	1	3456	182	27	0.0	142	1.01	0.5	69.4	9.2	127.4
2020-10-04	3430	181	6	0	145	1	3462	182	6	0.0	146	1.01	0.7	65.5	7.8	130.2
2020-10-05	3444	181	14	0	155	1	3477	182	14	0.0	156	1.01	0.7	67.3	7.1	167.2
2020-10-06	3485	181	41	0	173	1	3518	182	41	0.0	174	1.01	0.9	70.5	6.6	162.1
2020-10-07	3518	181	33	0	175	1	3551	182	33	0.0	176	1.01	1.1	70.7	6.8	96.6
2020-10-08	3555	181	37	0	184	1	3589	182	37	0.0	185	1.01	1.2	70.8	7.2	65.8
2020-10-09	3619	181	64	0	222	0	3653	182	64	0.0	224	0.0	1.2	70.0	7.1	82.0
2020-10-10	3688	181	69	0	264	0	3723	182	69	0.0	266	0.0	1.4	67.7	6.8	87.2
2020-10-11	3730	181	42	0	300	0	3765	182	42	0.0	302	0.0	1.4	65.0	6.5	106.9
2020-10-12	3759	181	29	0	315	0	3795	182	29	0.0	318	0.0	1.9	64.0	6.7	103.2
2020-10-13	3875	181	116	0	390	0	3912	182	117	0.0	393	0.0	1.6	64.8	6.4	125.4
2020-10-14	3986	181	111	0	468	0	4024	182	112	0.0	472	0.0	1.6	64.3	5.8	167.4
2020-10-15	4150	184	164	3	595	3	4189	185	165	3.029	600	3.03	2.5	64.5	5.0	223.4
2020-10-16	4289	185	139	1	670	4	4330	186	140	1.01	676	4.04	3.0	65.4	4.7	201.8
2020-10-17	4377	186	88	1	689	5	4418	187	88	1.01	695	5.05	3.2	66.2	4.9	161.0
2020-10-18	4403	186	26	0	673	5	4445	187	26	0.0	679	5.05	3.5	65.4	5.4	124.3
2020-10-19	4451	189	48	3	692	8	4493	190	48	3.029	698	8.08	3.2	63.9	6.1	119.7
2020-10-20	4604	191	153	2	729	10	4648	192	154	2.019	735	10.1	3.9	62.9	6.7	86.9
2020-10-21	4804	193	200	2	818	12	4850	194	201	2.019	825	12.12	3.8	67.8	7.3	74.8
2020-10-22	5026	198	222	5	876	14	5074	199	224	5.048	884	14.13	5.2	70.6	7.9	47.2
2020-10-23	5244	203	218	5	955	18	5294	204	220	5.048	964	18.17	5.6	69.6	8.4	42.5
2020-10-24	5363	203	119	0	986	17	5414	204	120	0.0	995	17.16	5.2	67.4	9.1	43.1
2020-10-25	5478	203	115	0	1075	17	5530	204	116	0.0	1085	17.16	5.3	67.6	9.6	59.7
