Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_invasiv_beatmet	faelle_covid_aktuell_beatmet_proz
2020-07-14	17	13	76.5	0	0.0	0	0
2020-07-15	17	15	88.2	0	0.0	0	0
2020-07-16	17	15	88.2	0	0.0	0	0
2020-07-17	17	13	76.5	0	0.0	0	0
2020-07-18	17	14	82.4	0	0.0	0	0
2020-07-19	17	12	70.6	0	0.0	0	0
2020-07-20	17	13	76.5	0	0.0	0	0
2020-07-21	19	16	84.2	0	0.0	0	0
2020-07-22	19	14	73.7	0	0.0	0	0
2020-07-23	19	15	78.9	0	0.0	0	0
2020-07-24	19	14	73.7	0	0.0	0	0
2020-07-25	19	14	73.7	0	0.0	0	0
2020-07-26	19	14	73.7	0	0.0	0	0
2020-07-27	19	13	68.4	0	0.0	0	0
2020-07-28	19	12	63.2	0	0.0	0	0
2020-07-29	19	11	57.9	0	0.0	0	0
2020-07-30	19	14	73.7	0	0.0	0	0
2020-07-31	19	16	84.2	0	0.0	0	0
2020-08-01	19	14	73.7	0	0.0	0	0
2020-08-02	19	14	73.7	0	0.0	0	0
2020-08-03	19	16	84.2	0	0.0	0	0
2020-08-04	19	16	84.2	0	0.0	0	0
2020-08-05	19	16	84.2	0	0.0	0	0
2020-08-06	19	16	84.2	0	0.0	0	0
2020-08-07	19	15	78.9	0	0.0	0	0
2020-08-08	19	12	63.2	0	0.0	0	0
2020-08-09	19	11	57.9	0	0.0	0	0
2020-08-10	19	15	78.9	0	0.0	0	0
2020-08-11	19	15	78.9	0	0.0	0	0
2020-08-12	19	15	78.9	0	0.0	0	0
2020-08-13	19	16	84.2	0	0.0	0	0
2020-08-14	19	15	78.9	0	0.0	0	0
2020-08-15	19	15	78.9	0	0.0	0	0
2020-08-16	19	15	78.9	0	0.0	0	0
2020-08-17	19	15	78.9	0	0.0	0	0
2020-08-18	19	14	73.7	0	0.0	0	0
2020-08-19	19	13	68.4	0	0.0	0	0
2020-08-20	19	14	73.7	0	0.0	0	0
2020-08-21	19	16	84.2	0	0.0	0	0
2020-08-22	19	12	63.2	0	0.0	0	0
2020-08-23	19	13	68.4	0	0.0	0	0
2020-08-24	19	16	84.2	0	0.0	0	0
2020-08-25	19	16	84.2	0	0.0	0	0
2020-08-26	19	13	68.4	0	0.0	0	0
2020-08-27	19	13	68.4	0	0.0	0	0
2020-08-28	19	14	73.7	0	0.0	0	0
2020-08-29	19	13	68.4	0	0.0	0	0
2020-08-30	19	13	68.4	0	0.0	0	0
2020-08-31	19	13	68.4	0	0.0	0	0
2020-09-01	19	14	73.7	0	0.0	0	0
2020-09-02	19	12	63.2	0	0.0	0	0
2020-09-03	19	13	68.4	0	0.0	0	0
2020-09-04	19	14	73.7	0	0.0	0	0
2020-09-05	19	11	57.9	0	0.0	0	0
2020-09-06	19	12	63.2	0	0.0	0	0
2020-09-07	19	16	84.2	0	0.0	0	0
2020-09-08	19	13	68.4	0	0.0	0	0
2020-09-09	19	14	73.7	0	0.0	0	0
2020-09-10	19	13	68.4	0	0.0	0	0
2020-09-11	19	14	73.7	0	0.0	0	0
2020-09-12	19	14	73.7	0	0.0	0	0
2020-09-13	19	16	84.2	0	0.0	0	0
2020-09-14	19	15	78.9	0	0.0	0	0
2020-09-15	19	16	84.2	0	0.0	0	0
2020-09-16	19	16	84.2	0	0.0	0	0
2020-09-17	19	15	78.9	0	0.0	0	0
2020-09-18	19	13	68.4	0	0.0	0	0
2020-09-19	19	12	63.2	0	0.0	0	0
2020-09-20	19	13	68.4	0	0.0	0	0
2020-09-21	19	13	68.4	0	0.0	0	0
2020-09-22	19	16	84.2	0	0.0	0	0
2020-09-23	19	16	84.2	0	0.0	0	0
2020-09-24	19	14	73.7	0	0.0	0	0
2020-09-25	19	16	84.2	0	0.0	0	0
2020-09-26	19	15	78.9	0	0.0	0	0
2020-09-27	19	13	68.4	0	0.0	0	0
2020-09-28	19	13	68.4	0	0.0	0	0
2020-09-29	19	12	63.2	0	0.0	0	0
2020-09-30	19	13	68.4	0	0.0	0	0
2020-10-01	19	12	63.2	0	0.0	0	0
2020-10-02	19	12	63.2	0	0.0	0	0
2020-10-03	19	15	78.9	0	0.0	0	0
2020-10-04	19	15	78.9	0	0.0	0	0
2020-10-05	19	15	78.9	0	0.0	0	0
2020-10-06	19	16	84.2	0	0.0	0	0
2020-10-07	20	14	70.0	0	0.0	0	0
2020-10-08	20	14	70.0	0	0.0	0	0
2020-10-09	20	14	70.0	0	0.0	0	0
2020-10-10	20	13	65.0	0	0.0	0	0
2020-10-11	20	13	65.0	0	0.0	0	0
2020-10-12	20	14	70.0	0	0.0	0	0
2020-10-13	20	13	65.0	0	0.0	0	0
2020-10-14	20	13	65.0	0	0.0	0	0
2020-10-15	20	12	60.0	0	0.0	0	0
2020-10-16	20	12	60.0	0	0.0	0	0
2020-10-17	20	11	55.0	0	0.0	0	0
2020-10-18	20	12	60.0	0	0.0	0	0
2020-10-19	20	12	60.0	0	0.0	0	0
2020-10-20	20	12	60.0	0	0.0	0	0
2020-10-21	20	13	65.0	0	0.0	0	0
2020-10-22	20	10	50.0	0	0.0	0	0
2020-10-23	20	16	80.0	0	0.0	0	0
2020-10-24	20	9	45.0	0	0.0	0	0
2020-10-25	20	9	45.0	0	0.0	0	0
2020-10-26	20	10	50.0	0	0.0	0	0
2020-10-27	20	12	60.0	0	0.0	0	0
2020-10-28	20	9	45.0	0	0.0	0	0
2020-10-29	20	14	70.0	0	0.0	0	0
2020-10-30	20	12	60.0	0	0.0	0	0
2020-10-31	20	10	50.0	0	0.0	0	0
2020-11-01	20	10	50.0	0	0.0	0	0
2020-11-02	20	10	50.0	0	0.0	0	0
2020-11-03	20	12	60.0	0	0.0	0	0
2020-11-04	20	14	70.0	0	0.0	0	0
2020-11-05	20	14	70.0	1	5.0	1	100.0
2020-11-06	20	14	70.0	0	0.0	0	0
2020-11-07	20	13	65.0	0	0.0	0	0
2020-11-08	20	13	65.0	0	0.0	0	0
2020-11-09	20	13	65.0	1	5.0	1	100.0
2020-11-10	20	14	70.0	1	5.0	1	100.0
2020-11-11	20	12	60.0	2	10.0	0	0.0
2020-11-12	20	16	80.0	2	10.0	0	0.0
2020-11-13	20	16	80.0	2	10.0	2	100.0
2020-11-14	20	13	65.0	2	10.0	2	100.0
2020-11-15	20	13	65.0	2	10.0	2	100.0
2020-11-16	16	13	81.2	3	18.8	2	66.7
2020-11-17	16	13	81.2	3	18.8	3	100.0
2020-11-18	16	15	93.8	3	18.8	3	100.0
2020-11-19	16	14	87.5	4	25.0	4	100.0
2020-11-20	16	14	87.5	4	25.0	4	100.0
2020-11-21	16	14	87.5	4	25.0	4	100.0
2020-11-22	16	15	93.8	4	25.0	4	100.0
2020-11-23	16	13	81.2	4	25.0	4	100.0
2020-11-24	16	14	87.5	3	18.8	3	100.0
2020-11-25	16	15	93.8	3	18.8	3	100.0
2020-11-26	16	15	93.8	2	12.5	2	100.0
2020-11-27	16	14	87.5	3	18.8	3	100.0
2020-11-28	16	16	100.0	3	18.8	3	100.0
2020-11-29	16	14	87.5	3	18.8	3	100.0
2020-11-30	16	14	87.5	3	18.8	3	100.0
2020-12-01	16	13	81.2	3	18.8	3	100.0
2020-12-02	16	13	81.2	3	18.8	3	100.0
2020-12-03	16	15	93.8	3	18.8	2	66.7
2020-12-04	16	12	75.0	3	18.8	2	66.7
2020-12-05	16	12	75.0	3	18.8	3	100.0
2020-12-06	16	12	75.0	2	12.5	2	100.0
2020-12-07	16	14	87.5	3	18.8	2	66.7
2020-12-08	16	15	93.8	2	12.5	1	50.0
2020-12-09	16	15	93.8	2	12.5	1	50.0
2020-12-10	16	15	93.8	2	12.5	0	0.0
2020-12-11	16	16	100.0	2	12.5	0	0.0
2020-12-12	16	13	81.2	2	12.5	0	0.0
2020-12-13	16	13	81.2	2	12.5	0	0.0
2020-12-14	16	15	93.8	2	12.5	0	0.0
2020-12-15	16	14	87.5	1	6.2	0	0.0
2020-12-16	16	16	100.0	1	6.2	0	0.0
2020-12-17	16	16	100.0	1	6.2	0	0.0
2020-12-18	16	15	93.8	1	6.2	1	100.0
2020-12-19	16	16	100.0	1	6.2	0	0.0
2020-12-20	16	16	100.0	1	6.2	0	0.0
2020-12-21	16	15	93.8	1	6.2	0	0.0
2020-12-22	16	14	87.5	1	6.2	0	0.0
2020-12-23	16	14	87.5	1	6.2	0	0.0
2020-12-24	16	15	93.8	1	6.2	0	0.0
2020-12-25	16	15	93.8	1	6.2	0	0.0
2020-12-26	16	14	87.5	1	6.2	0	0.0
2020-12-27	16	15	93.8	1	6.2	0	0.0
2020-12-28	16	14	87.5	1	6.2	0	0.0
2020-12-29	16	13	81.2	1	6.2	0	0.0
2020-12-30	16	13	81.2	2	12.5	0	0.0
2020-12-31	16	15	93.8	2	12.5	1	50.0
2021-01-01	16	16	100.0	2	12.5	0	0.0
2021-01-02	16	15	93.8	2	12.5	0	0.0
2021-01-03	16	16	100.0	2	12.5	0	0.0
2021-01-04	16	16	100.0	1	6.2	0	0.0
2021-01-05	16	16	100.0	2	12.5	0	0.0
2021-01-06	16	16	100.0	2	12.5	0	0.0
2021-01-07	16	15	93.8	3	18.8	0	0.0
2021-01-08	16	15	93.8	2	12.5	0	0.0
2021-01-09	16	15	93.8	2	12.5	0	0.0
2021-01-10	16	16	100.0	2	12.5	0	0.0
2021-01-11	16	15	93.8	2	12.5	0	0.0
2021-01-12	16	9	56.2	1	6.2	0	0.0
2021-01-13	16	9	56.2	1	6.2	1	100.0
2021-01-14	16	11	68.8	2	12.5	1	50.0
2021-01-15	16	13	81.2	2	12.5	2	100.0
2021-01-16	16	13	81.2	2	12.5	2	100.0
2021-01-17	16	13	81.2	2	12.5	2	100.0
2021-01-18	16	15	93.8	3	18.8	1	33.3
2021-01-19	16	15	93.8	4	25.0	2	50.0
2021-01-20	16	16	100.0	4	25.0	2	50.0
2021-01-21	16	15	93.8	4	25.0	4	100.0
2021-01-22	16	16	100.0	4	25.0	2	50.0
2021-01-23	16	15	93.8	4	25.0	3	75.0
2021-01-24	16	15	93.8	4	25.0	2	50.0
2021-01-25	16	15	93.8	4	25.0	2	50.0
2021-01-26	16	14	87.5	3	18.8	2	66.7
2021-01-27	16	15	93.8	3	18.8	2	66.7
2021-01-28	16	15	93.8	3	18.8	2	66.7
2021-01-29	16	15	93.8	3	18.8	2	66.7
2021-01-30	16	14	87.5	3	18.8	1	33.3
2021-01-31	16	14	87.5	3	18.8	1	33.3
2021-02-01	16	14	87.5	3	18.8	2	66.7
2021-02-02	16	14	87.5	2	12.5	1	50.0
2021-02-03	16	14	87.5	2	12.5	2	100.0
2021-02-04	16	15	93.8	2	12.5	2	100.0
2021-02-05	16	12	75.0	2	12.5	1	50.0
2021-02-06	16	16	100.0	2	12.5	1	50.0
2021-02-07	16	16	100.0	2	12.5	0	0.0
2021-02-08	16	15	93.8	2	12.5	1	50.0
2021-02-09	16	12	75.0	2	12.5	1	50.0
2021-02-10	16	14	87.5	1	6.2	1	100.0
2021-02-11	16	15	93.8	3	18.8	2	66.7
2021-02-12	16	14	87.5	3	18.8	1	33.3
2021-02-13	16	16	100.0	2	12.5	1	50.0
2021-02-14	16	15	93.8	2	12.5	1	50.0
2021-02-15	16	14	87.5	2	12.5	1	50.0
2021-02-16	16	16	100.0	2	12.5	1	50.0
2021-02-17	16	15	93.8	2	12.5	1	50.0
2021-02-18	16	15	93.8	1	6.2	1	100.0
2021-02-19	16	14	87.5	1	6.2	1	100.0
2021-02-20	16	15	93.8	1	6.2	1	100.0
2021-02-21	16	14	87.5	1	6.2	1	100.0
2021-02-22	16	13	81.2	1	6.2	1	100.0
2021-02-23	16	11	68.8	1	6.2	1	100.0
2021-02-24	16	14	87.5	1	6.2	1	100.0
2021-02-25	16	14	87.5	1	6.2	0	0.0
2021-02-26	16	15	93.8	1	6.2	0	0.0
2021-02-27	16	15	93.8	1	6.2	0	0.0
2021-02-28	16	15	93.8	1	6.2	1	100.0
2021-03-01	16	15	93.8	1	6.2	0	0.0
2021-03-02	16	15	93.8	1	6.2	1	100.0
2021-03-03	16	13	81.2	1	6.2	1	100.0
2021-03-04	16	15	93.8	1	6.2	1	100.0
2021-03-05	16	13	81.2	1	6.2	1	100.0
2021-03-06	16	15	93.8	1	6.2	1	100.0
2021-03-07	16	13	81.2	1	6.2	0	0.0
2021-03-08	16	13	81.2	1	6.2	0	0.0
2021-03-09	16	9	56.2	1	6.2	0	0.0
2021-03-10	16	11	68.8	1	6.2	0	0.0
2021-03-11	16	12	75.0	0	0.0	0	0
2021-03-12	16	11	68.8	0	0.0	0	0
2021-03-13	16	9	56.2	0	0.0	0	0
2021-03-14	16	11	68.8	0	0.0	0	0
2021-03-15	16	9	56.2	0	0.0	0	0
2021-03-16	16	12	75.0	0	0.0	0	0
2021-03-17	16	12	75.0	0	0.0	0	0
2021-03-18	16	12	75.0	0	0.0	0	0
2021-03-19	16	12	75.0	0	0.0	0	0
2021-03-20	16	13	81.2	0	0.0	0	0
2021-03-21	16	12	75.0	0	0.0	0	0
2021-03-22	16	11	68.8	0	0.0	0	0
2021-03-23	16	14	87.5	1	6.2	1	100.0
2021-03-24	16	11	68.8	1	6.2	1	100.0
2021-03-25	16	11	68.8	1	6.2	1	100.0
2021-03-26	16	13	81.2	1	6.2	1	100.0
2021-03-27	16	13	81.2	1	6.2	1	100.0
2021-03-28	16	13	81.2	1	6.2	1	100.0
2021-03-29	16	14	87.5	1	6.2	1	100.0
2021-03-30	16	15	93.8	1	6.2	1	100.0
2021-03-31	16	13	81.2	1	6.2	1	100.0
2021-04-01	16	12	75.0	1	6.2	1	100.0
2021-04-02	16	14	87.5	1	6.2	1	100.0
2021-04-03	16	12	75.0	1	6.2	1	100.0
2021-04-04	16	11	68.8	1	6.2	1	100.0
2021-04-05	16	13	81.2	1	6.2	1	100.0
2021-04-06	16	14	87.5	1	6.2	1	100.0
2021-04-07	16	13	81.2	1	6.2	1	100.0
2021-04-08	16	14	87.5	1	6.2	1	100.0
2021-04-09	16	15	93.8	1	6.2	1	100.0
2021-04-10	16	15	93.8	1	6.2	1	100.0
2021-04-11	16	15	93.8	1	6.2	1	100.0
2021-04-12	16	15	93.8	1	6.2	1	100.0
2021-04-13	16	14	87.5	1	6.2	1	100.0
2021-04-14	16	16	100.0	1	6.2	1	100.0
2021-04-15	16	14	87.5	1	6.2	1	100.0
2021-04-16	16	14	87.5	1	6.2	1	100.0
2021-04-17	16	15	93.8	2	12.5	1	50.0
2021-04-18	16	15	93.8	2	12.5	1	50.0
2021-04-19	16	16	100.0	2	12.5	1	50.0
2021-04-20	16	15	93.8	2	12.5	1	50.0
2021-04-21	16	15	93.8	2	12.5	1	50.0
2021-04-22	16	16	100.0	2	12.5	1	50.0
2021-04-23	16	15	93.8	1	6.2	0	0.0
2021-04-24	16	16	100.0	1	6.2	0	0.0
2021-04-25	16	16	100.0	1	6.2	0	0.0
2021-04-26	16	16	100.0	1	6.2	0	0.0
2021-04-27	16	12	75.0	0	0.0	0	0
2021-04-28	16	12	75.0	3	18.8	0	0.0
2021-04-29	16	13	81.2	3	18.8	0	0.0
2021-04-30	16	15	93.8	5	31.2	4	80.0
2021-05-01	16	16	100.0	6	37.5	4	66.7
2021-05-02	16	16	100.0	6	37.5	4	66.7
2021-05-03	16	16	100.0	6	37.5	4	66.7
2021-05-04	16	16	100.0	6	37.5	4	66.7
2021-05-05	16	16	100.0	5	31.2	3	60.0
2021-05-06	16	14	87.5	4	25.0	3	75.0
2021-05-07	16	13	81.2	3	18.8	3	100.0
2021-05-08	16	15	93.8	3	18.8	3	100.0
2021-05-09	16	16	100.0	4	25.0	3	75.0
2021-05-10	16	16	100.0	4	25.0	0	0.0
2021-05-11	16	16	100.0	4	25.0	4	100.0
2021-05-12	16	16	100.0	5	31.2	4	80.0
2021-05-13	16	16	100.0	5	31.2	4	80.0
2021-05-14	16	16	100.0	5	31.2	4	80.0
2021-05-15	16	15	93.8	4	25.0	4	100.0
2021-05-16	16	16	100.0	4	25.0	4	100.0
2021-05-17	16	16	100.0	4	25.0	4	100.0
2021-05-18	16	16	100.0	4	25.0	4	100.0
2021-05-19	16	16	100.0	3	18.8	3	100.0
2021-05-20	16	15	93.8	3	18.8	3	100.0
2021-05-21	16	16	100.0	2	12.5	2	100.0
2021-05-22	16	16	100.0	2	12.5	0	0.0
2021-05-23	16	16	100.0	2	12.5	0	0.0
2021-05-24	16	16	100.0	2	12.5	0	0.0
2021-05-25	16	16	100.0	2	12.5	2	100.0
2021-05-26	16	16	100.0	2	12.5	2	100.0
2021-05-27	12	11	91.7	1	8.3	1	100.0
2021-05-28	16	15	93.8	2	12.5	1	50.0
2021-05-29	13	13	100.0	1	7.7	1	100.0
2021-05-30	12	11	91.7	1	8.3	1	100.0
2021-05-31	16	16	100.0	2	12.5	1	50.0
2021-06-01	16	16	100.0	2	12.5	1	50.0
2021-06-02	13	13	100.0	1	7.7	0	0.0
2021-06-03	16	16	100.0	2	12.5	2	100.0
2021-06-04	16	14	87.5	2	12.5	2	100.0
2021-06-05	16	13	81.2	2	12.5	2	100.0
2021-06-06	16	13	81.2	2	12.5	2	100.0
2021-06-07	12	9	75.0	2	16.7	2	100.0
2021-06-08	16	13	81.2	2	12.5	2	100.0
2021-06-09	16	16	100.0	2	12.5	2	100.0
2021-06-10	16	16	100.0	2	12.5	2	100.0
2021-06-11	16	15	93.8	2	12.5	2	100.0
2021-06-12	16	16	100.0	2	12.5	2	100.0
2021-06-13	16	15	93.8	2	12.5	2	100.0
2021-06-14	16	14	87.5	2	12.5	1	50.0
2021-06-15	16	13	81.2	2	12.5	1	50.0
2021-06-16	16	16	100.0	2	12.5	1	50.0
2021-06-17	16	16	100.0	2	12.5	1	50.0
2021-06-18	16	16	100.0	2	12.5	1	50.0
2021-06-19	16	16	100.0	1	6.2	0	0.0
2021-06-20	16	15	93.8	1	6.2	0	0.0
2021-06-21	16	15	93.8	1	6.2	1	100.0
2021-06-22	16	14	87.5	1	6.2	0	0.0
2021-06-23	16	13	81.2	1	6.2	1	100.0
2021-06-24	16	16	100.0	0	0.0	0	0
2021-06-25	16	16	100.0	0	0.0	0	0
2021-06-26	12	10	83.3	1	8.3	0	0.0
2021-06-27	12	10	83.3	1	8.3	0	0.0
2021-06-28	16	14	87.5	1	6.2	0	0.0
2021-06-29	16	13	81.2	1	6.2	0	0.0
2021-06-30	16	14	87.5	1	6.2	0	0.0
2021-07-01	16	16	100.0	1	6.2	1	100.0
2021-07-02	16	15	93.8	1	6.2	0	0.0
2021-07-03	16	16	100.0	1	6.2	0	0.0
2021-07-04	16	16	100.0	1	6.2	0	0.0
2021-07-05	16	15	93.8	1	6.2	0	0.0
2021-07-06	16	13	81.2	1	6.2	0	0.0
2021-07-07	16	16	100.0	1	6.2	0	0.0
2021-07-08	16	16	100.0	1	6.2	0	0.0
2021-07-09	16	14	87.5	1	6.2	0	0.0
2021-07-10	16	13	81.2	1	6.2	0	0.0
2021-07-11	16	15	93.8	1	6.2	0	0.0
2021-07-12	16	14	87.5	1	6.2	0	0.0
2021-07-13	16	14	87.5	1	6.2	0	0.0
2021-07-14	16	13	81.2	1	6.2	0	0.0
2021-07-15	16	16	100.0	1	6.2	0	0.0
2021-07-16	16	13	81.2	0	0.0	0	0
2021-07-17	16	16	100.0	0	0.0	0	0
2021-07-18	16	10	62.5	0	0.0	0	0
2021-07-19	16	11	68.8	0	0.0	0	0
2021-07-20	16	12	75.0	0	0.0	0	0
2021-07-21	16	11	68.8	0	0.0	0	0
2021-07-22	16	13	81.2	0	0.0	0	0
2021-07-23	16	12	75.0	0	0.0	0	0
2021-07-24	16	12	75.0	0	0.0	0	0
2021-07-25	16	12	75.0	0	0.0	0	0
2021-07-26	16	13	81.2	0	0.0	0	0
2021-07-27	16	13	81.2	0	0.0	0	0
2021-07-28	16	13	81.2	0	0.0	0	0
2021-07-29	16	14	87.5	0	0.0	0	0
2021-07-30	16	14	87.5	0	0.0	0	0
2021-07-31	16	15	93.8	0	0.0	0	0
2021-08-01	16	15	93.8	0	0.0	0	0
2021-08-02	16	15	93.8	0	0.0	0	0
2021-08-03	16	16	100.0	0	0.0	0	0
2021-08-04	16	16	100.0	0	0.0	0	0
2021-08-05	16	16	100.0	0	0.0	0	0
2021-08-06	16	16	100.0	0	0.0	0	0
2021-08-07	16	16	100.0	0	0.0	0	0
2021-08-08	16	16	100.0	0	0.0	0	0
2021-08-09	16	16	100.0	0	0.0	0	0
2021-08-10	16	12	75.0	0	0.0	0	0
2021-08-11	16	15	93.8	0	0.0	0	0
2021-08-12	16	16	100.0	0	0.0	0	0
2021-08-13	16	16	100.0	0	0.0	0	0
2021-08-14	16	14	87.5	0	0.0	0	0
2021-08-15	16	11	68.8	0	0.0	0	0
2021-08-16	16	13	81.2	0	0.0	0	0
2021-08-17	16	13	81.2	0	0.0	0	0
2021-08-18	16	13	81.2	0	0.0	0	0
2021-08-19	16	10	62.5	0	0.0	0	0
2021-08-20	16	14	87.5	0	0.0	0	0
2021-08-21	16	15	93.8	0	0.0	0	0
2021-08-22	16	14	87.5	0	0.0	0	0
2021-08-23	16	15	93.8	0	0.0	0	0
2021-08-24	12	8	66.7	0	0.0	0	0
2021-08-25	12	10	83.3	0	0.0	0	0
2021-08-26	12	12	100.0	0	0.0	0	0
2021-08-27	12	11	91.7	0	0.0	0	0
2021-08-28	14	12	85.7	0	0.0	0	0
2021-08-29	16	15	93.8	0	0.0	0	0
2021-08-30	16	14	87.5	0	0.0	0	0
2021-08-31	12	12	100.0	0	0.0	0	0
2021-09-01	16	15	93.8	0	0.0	0	0
2021-09-02	16	16	100.0	0	0.0	0	0
2021-09-03	16	16	100.0	0	0.0	0	0
2021-09-04	14	13	92.9	1	7.1	0	0.0
2021-09-05	12	12	100.0	1	8.3	0	0.0
2021-09-06	16	15	93.8	1	6.2	0	0.0
2021-09-07	12	12	100.0	1	8.3	0	0.0
2021-09-08	12	12	100.0	1	8.3	0	0.0
2021-09-09	12	11	91.7	1	8.3	0	0.0
2021-09-10	12	10	83.3	1	8.3	0	0.0
2021-09-11	12	9	75.0	0	0.0	0	0
2021-09-12	12	9	75.0	0	0.0	0	0
2021-09-13	12	11	91.7	0	0.0	0	0
2021-09-14	13	13	100.0	0	0.0	0	0
2021-09-15	14	14	100.0	0	0.0	0	0
2021-09-16	12	11	91.7	0	0.0	0	0
2021-09-17	12	11	91.7	0	0.0	0	0
2021-09-18	12	9	75.0	0	0.0	0	0
2021-09-19	12	9	75.0	0	0.0	0	0
2021-09-20	12	9	75.0	0	0.0	0	0
2021-09-21	12	10	83.3	0	0.0	0	0
2021-09-22	12	8	66.7	0	0.0	0	0
2021-09-23	12	10	83.3	0	0.0	0	0
2021-09-24	12	10	83.3	0	0.0	0	0
2021-09-25	12	10	83.3	0	0.0	0	0
2021-09-26	12	8	66.7	0	0.0	0	0
2021-09-27	12	8	66.7	0	0.0	0	0
2021-09-28	12	10	83.3	0	0.0	0	0
2021-09-29	12	12	100.0	0	0.0	0	0
2021-09-30	12	12	100.0	0	0.0	0	0
2021-10-01	14	14	100.0	0	0.0	0	0
2021-10-02	14	12	85.7	0	0.0	0	0
2021-10-03	14	14	100.0	0	0.0	0	0
2021-10-04	14	14	100.0	0	0.0	0	0
2021-10-05	14	14	100.0	0	0.0	0	0
2021-10-06	14	12	85.7	0	0.0	0	0
2021-10-07	14	12	85.7	0	0.0	0	0
