Day	2016	2017	2018	2019	2020	2021	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll
27.01.	2691	3167	2640	2740	2810	3307.0	2695.6	3139.7	2736.3	2786.4	2719.1	3361.6	2809.5	2839.5	3139.7	2695.6	0	0.0
28.01.	2639	3114	2591	2904	2898	3287.0	2689.0	3138.9	2738.7	2816.6	2749.1	3324.7	2812.0	2845.8	3138.9	2689.0	0	0.0
29.01.	2755	3074	2897	2748	2844	3316.0	2701.4	3154.7	2757.9	2817.4	2772.0	3289.0	2868.5	2857.9	3154.7	2701.4	0	0.0
30.01.	2650	3404	2728	2729	2769	3077.0	2696.0	3190.9	2753.1	2798.0	2778.6	3256.6	2877.75	2859.5	3190.9	2696.0	0	0.0
31.01.	2516	3410	2878	2779	2915	2978.0	2672.4	3217.1	2762.0	2790.0	2789.9	3231.0	2895.75	2860.4	3217.1	2672.4	0	0.0
01.02.	2683	3290	2826	3012	2802	3195.0	2659.0	3236.4	2766.3	2815.6	2811.0	3208.6	2952.75	2869.3	3236.4	2659.0	0	0.0
02.02.	2745	3316	2811	2875	2736	3158.0	2668.4	3253.6	2767.3	2826.7	2824.9	3188.3	2936.75	2879.0	3253.6	2668.4	0	0.0
03.02.	2518	3535	2764	2765	2739	3261.0	2643.7	3306.1	2785.0	2830.3	2814.7	3181.7	2895.5	2891.3	3306.1	2643.7	0	0.0
04.02.	2579	3427	2654	2812	2895	3073.0	2635.1	3350.9	2794.0	2817.1	2814.3	3151.1	2868.0	2899.3	3350.9	2635.1	0	0.0
05.02.	2649	3258	2835	2890	2695	3037.0	2620.0	3377.1	2785.1	2837.4	2793.0	3111.3	2908.0	2904.9	3377.1	2620.0	0	0.0
06.02.	2700	3286	2784	2898	2597	3115.0	2627.1	3360.3	2793.1	2861.6	2768.4	3116.7	2917.0	2910.5	3360.3	2627.1	0	0.0
07.02.	2619	3337	2983	2882	2753	2867.0	2641.9	3349.9	2808.1	2876.3	2745.3	3100.9	2955.25	2919.0	3349.9	2641.9	0	0.0
08.02.	2663	3232	2887	2847	2721	3059.0	2639.0	3341.6	2816.9	2852.7	2733.7	3081.4	2907.25	2912.5	3341.6	2639.0	0	0.0
09.02.	2640	3217	2871	2847	2638	3059.0	2624.0	3327.4	2825.4	2848.7	2719.7	3067.3	2893.75	2906.4	3327.4	2624.0	0	0.0
10.02.	2751	3360	2872	2805	2857	2980.0	2657.3	3302.4	2840.9	2854.4	2736.6	3027.1	2947.0	2913.8	3302.4	2657.3	0	0.0
11.02.	2594	3168	2854	2853	2836	2989.0	2659.4	3265.4	2869.4	2860.3	2728.1	3015.1	2867.25	2913.6	3265.4	2659.4	0	0.0
12.02.	2620	3144	3012	2860	2790	3133.0	2655.3	3249.1	2894.7	2856.0	2741.7	3028.9	2909.0	2913.8	3249.1	2655.3	0	0.0
13.02.	2701	3298	3041	2890	2802	2955.0	2655.4	3250.9	2931.4	2854.9	2771.0	3006.0	2982.5	2923.1	3250.9	2655.4	0	0.0
14.02.	2572	3222	2965	2910	2793	2722.0	2648.7	3234.4	2928.9	2858.9	2776.7	2985.3	2917.25	2917.7	3234.4	2648.7	0	0.0
15.02.	2643	3292	3031	2977	2809	2988.0	2645.9	3243.0	2949.4	2877.4	2789.3	2975.1	2985.75	2928.9	3243.0	2645.9	0	0.0
16.02.	2506	3342	3105	2844	2761	3126.0	2626.7	3260.9	2982.9	2877.0	2806.9	2984.7	2949.25	2936.9	3260.9	2626.7	0	0.0
17.02.	2671	3268	3000	2816	2817	2984.0	2615.3	3247.7	3001.1	2878.6	2801.1	2985.3	2938.75	2935.7	3247.7	2615.3	0	0.0
18.02.	2673	3209	3100	2990	2662	2912.0	2626.6	3253.6	3036.3	2898.1	2776.3	2974.3	2993.0	2953.6	3253.6	2626.6	0	0.0
19.02.	2730	3052	3201	2876	2738	2901.0	2642.3	3240.4	3063.3	2900.4	2768.9	2941.1	2964.75	2961.6	3240.4	2642.3	0	0.0
20.02.	2661	3314	3237	3000	2728	2789.0	2636.6	3242.7	3091.3	2916.1	2758.3	2917.4	3053.0	2971.7	3242.7	2636.6	1	0.1
21.02.	2599	3221	3284	2963	2676	2738.0	2640.4	3242.6	3136.9	2923.7	2741.6	2919.7	3016.75	2985.9	3242.6	2640.4	0	0.1
22.02.	2706	3307	3291	2986	2677	2796.0	2649.4	3244.7	3174.0	2925.0	2722.7	2892.3	3072.5	2998.3	3244.7	2649.4	0	0.1
23.02.	2684	3350	3378	2792	2655	2754.0	2674.9	3245.9	3213.0	2917.6	2707.6	2839.1	3051.0	3012.8	3245.9	2674.9	0	0.1
24.02.	2618	3104	3269	2742	2775	2769.0	2667.3	3222.4	3251.4	2907.0	2701.6	2808.4	2933.25	3012.0	3251.4	2667.3	0	0.1
25.02.	2658	3025	3228	2970	2805	2780.0	2665.1	3196.1	3269.7	2904.1	2722.0	2789.6	2970.25	3008.8	3269.7	2665.1	0	0.1
26.02.	2703	2945	3457	2977	2792	2677.0	2661.3	3180.9	3306.3	2918.6	2729.7	2757.6	3020.5	3016.8	3306.3	2661.3	0	0.1
27.02.	2585	3131	3469	2939	2741	2640.0	2650.4	3154.7	3339.4	2909.9	2731.6	2736.3	3031.0	3013.6	3339.4	2650.4	0	0.0
28.02.	2521	2999	3590	2991	2911	2499.0	2639.3	3123.0	3383.1	2913.9	2765.1	2702.1	3025.25	3014.8	3383.1	2639.3	0	0.0
01.03.	2693	3121	3713	3100	2652	2707.0	2637.4	3096.4	3443.4	2930.1	2761.6	2689.4	3156.75	3026.9	3443.4	2637.4	0	0.0
02.03.	2794	2990	3703	2955	2854	2665.0	2653.1	3045.0	3489.9	2953.4	2790.0	2676.7	3110.5	3035.4	3489.9	2653.1	0	0.0
03.03.	2730	2944	3863	2858	2898	2665.0	2669.1	3022.1	3574.7	2970.0	2807.6	2661.9	3098.75	3059.0	3574.7	2669.1	0	0.0
04.03.	2803	2960	3740	2909	2797	2732.0	2689.9	3012.9	3647.9	2961.3	2806.4	2655.0	3103.0	3078.0	3647.9	2689.9	0	0.0
05.03.	2654	2785	3932	2978	2786	2685.0	2682.9	2990.0	3715.7	2961.4	2805.6	2656.1	3087.25	3087.5	3715.7	2682.9	2	0.3
06.03.	2625	2907	3881	3006	2910	2480.0	2688.6	2958.0	3774.6	2971.0	2829.7	2633.3	3104.75	3098.0	3774.6	2688.6	1	0.4
07.03.	2690	2724	3881	3046	2707	2479.0	2712.7	2918.7	3816.1	2978.9	2800.6	2630.4	3085.25	3106.6	3816.1	2712.7	4	1.0
08.03.	2754	2695	3722	2981	2715	2739.0	2721.4	2857.9	3817.4	2961.9	2809.6	2635.0	3038.0	3089.6	3817.4	2721.4	4	1.6
09.03.	2769	2758	3876	2810	2880	2733.0	2717.9	2824.7	3842.1	2941.1	2813.3	2644.7	3053.25	3081.5	3842.1	2717.9	1	1.7
10.03.	2682	2789	3749	2723	2878	2601.0	2711.0	2802.6	3825.9	2921.9	2810.4	2635.6	2985.75	3065.3	3825.9	2711.0	7	2.7
11.03.	2714	2659	3736	2743	2885	2673.0	2698.3	2759.6	3825.3	2898.1	2823.0	2627.1	2963.0	3045.3	3825.3	2698.3	4	3.3
12.03.	2613	2570	3741	2857	2846	2653.0	2692.4	2728.9	3798.0	2880.9	2831.6	2622.6	2945.25	3025.0	3798.0	2692.4	10	4.4
13.03.	2666	2680	3585	2878	2822	2674.0	2698.3	2696.4	3755.7	2862.6	2819.0	2650.3	2952.25	3003.2	3755.7	2696.4	12	6.0
14.03.	2727	2685	3522	2864	2795	2503.0	2703.6	2690.9	3704.4	2836.6	2831.6	2653.7	2949.5	2983.9	3704.4	2690.9	16	7.7
15.03.	2715	2662	3494	2882	2743	2744.0	2698.0	2686.1	3671.9	2822.4	2835.6	2654.4	2938.25	2969.6	3671.9	2686.1	20	10.0
16.03.	2686	2654	3524	2859	2918	2608.0	2686.1	2671.3	3621.6	2829.4	2841.0	2636.6	2930.75	2952.1	3621.6	2671.3	15	12.0
17.03.	2813	2667	3295	2712	2860	2622.0	2704.9	2653.9	3556.7	2827.9	2838.4	2639.6	2871.75	2935.8	3556.7	2653.9	35	16.0
18.03.	2711	2671	3224	2701	2937	2648.0	2704.4	2655.6	3483.6	2821.9	2845.9	2636.0	2826.75	2916.4	3483.6	2655.6	44	21.7
19.03.	2691	2646	3305	2651	2808	2693.0	2715.6	2666.4	3421.3	2792.4	2840.4	2641.7	2823.25	2898.9	3421.3	2666.4	63	29.3
20.03.	2628	2627	3309	2749	2866	2485.0	2710.1	2658.9	3381.9	2774.0	2846.7	2614.7	2828.25	2881.2	3381.9	2658.9	64	36.7
21.03.	2788	2604	3320	2768	2756	2497.0	2718.9	2647.3	3353.0	2760.3	2841.1	2613.9	2870.0	2869.9	3353.0	2647.3	96	48.1
22.03.	2748	2557	3269	2806	2577	2691.0	2723.6	2632.3	3320.9	2749.4	2817.4	2606.3	2845.0	2856.5	3320.9	2632.3	95	58.9
23.03.	2811	2572	3388	2730	2678	2574.0	2741.4	2620.6	3301.4	2731.0	2783.1	2601.4	2875.25	2848.6	3301.4	2620.6	79	68.0
24.03.	2660	2617	3249	2611	2731	2734.0	2719.6	2613.4	3294.9	2716.6	2764.7	2617.4	2784.25	2836.1	3294.9	2613.4	131	81.7
25.03.	2676	2501	2937	2614	2921	2744.0	2714.6	2589.1	3253.9	2704.1	2762.4	2631.1	2682.0	2815.4	3253.9	2589.1	168	99.4
26.03.	2656	2162	3086	2654	2832	2756.0	2709.6	2520.0	3222.6	2704.6	2765.9	2640.1	2639.5	2789.2	3222.6	2520.0	217	121.4
27.03.	2487	2548	3059	2683	2954	2526.0	2689.4	2508.7	3186.9	2695.1	2778.4	2646.0	2694.25	2770.0	3186.9	2508.7	267	150.4
28.03.	2551	2514	3192	2670	2934	2326.0	2655.6	2495.9	3168.6	2681.1	2803.9	2621.6	2731.75	2750.3	3168.6	2495.9	264	174.4
29.03.	2757	2573	2990	2809	2628	2592.0	2656.9	2498.1	3128.7	2681.6	2811.1	2607.4	2782.25	2741.3	3128.7	2498.1	248	196.3
30.03.	2668	2505	2902	2670	2876	2717.0	2636.4	2488.6	3059.3	2673.0	2839.4	2627.9	2686.25	2714.3	3059.3	2488.6	166	208.7
31.03.	2708	2587	2917	2462	2952	2694.0	2643.3	2484.3	3011.9	2651.7	2871.0	2622.1	2668.5	2697.8	3011.9	2484.3	267	228.1
01.04.	2675	2527	2760	2653	2975	2798.0	2643.1	2488.0	2986.6	2657.3	2878.7	2629.9	2653.75	2693.8	2986.6	2488.0	382	258.7
02.04.	2637	2477	2759	2695	3070	2603.0	2640.4	2533.0	2939.9	2663.1	2912.7	2608.0	2642.0	2694.1	2939.9	2533.0	376	281.4
03.04.	2621	2498	3002	2754	2981	2498.0	2659.6	2525.9	2931.7	2673.3	2916.6	2604.0	2718.75	2697.6	2931.7	2525.9	417	302.9
04.04.	2695	2418	2997	2790	2946	2559.0	2680.1	2512.1	2903.9	2690.4	2918.3	2637.3	2725.0	2696.6	2903.9	2512.1	396	321.7
05.04.	2707	2519	2909	2682	2862	2643.0	2673.0	2504.4	2892.3	2672.3	2951.7	2644.6	2704.25	2685.5	2892.3	2504.4	244	321.1
06.04.	2650	2370	2784	2645	3041	2709.0	2670.4	2485.1	2875.4	2668.7	2975.3	2643.4	2612.25	2674.9	2875.4	2485.1	184	323.7
07.04.	2584	2465	2787	2452	3048	2697.0	2652.7	2467.7	2856.9	2667.3	2989.0	2643.9	2572.0	2661.1	2856.9	2467.7	291	327.1
08.04.	2653	2417	2800	2670	3163	2669.0	2649.6	2452.0	2862.6	2669.7	3015.9	2625.4	2635.0	2658.5	2862.6	2452.0	340	321.1
09.04.	2532	2341	2810	2542	2967	2772.0	2634.6	2432.6	2869.9	2647.9	3001.1	2649.6	2556.25	2646.2	2869.9	2432.6	342	316.3
10.04.	2423	2483	2918	2628	2747	2705.0	2606.3	2430.4	2857.9	2629.9	2967.7	2679.1	2613.0	2631.1	2857.9	2430.4	326	303.3
11.04.	2546	2398	2780	2543	2790	2575.0	2585.0	2427.6	2826.9	2594.6	2945.4	2681.4	2566.75	2608.5	2826.9	2427.6	208	276.4
12.04.	2618	2474	2799	2513	2746	2785.0	2572.3	2421.1	2811.1	2570.4	2928.9	2701.7	2601.0	2593.8	2811.1	2421.1	201	270.3
13.04.	2621	2486	2736	2537	2678	2754.0	2568.1	2437.7	2804.3	2555.0	2877.0	2708.1	2595.0	2591.3	2804.3	2437.7	167	267.9
14.04.	2518	2375	2578	2419	2727	2686.0	2558.7	2424.9	2774.4	2550.3	2831.1	2706.6	2472.5	2577.1	2774.4	2424.9	162	249.4
15.04.	2544	2411	2544	2671	2735	2753.0	2543.1	2424.0	2737.9	2550.4	2770.0	2718.6	2542.5	2563.9	2737.9	2424.0	219	232.1
16.04.	2471	2274	2600	2580	2820	2774.0	2534.4	2414.4	2707.9	2555.9	2749.0	2718.9	2481.25	2553.1	2707.9	2414.4	231	216.3
17.04.	2394	2290	2624	2629	2917	2678.0	2530.3	2386.9	2665.9	2556.0	2773.3	2715.0	2484.25	2534.8	2665.9	2386.9	191	197.0
18.04.	2370	2431	2542	2623	2718	2587.0	2505.1	2391.6	2631.9	2567.4	2763.0	2716.7	2491.5	2524.0	2631.9	2391.6	175	192.3
19.04.	2351	2304	2547	2594	2666	2860.0	2467.0	2367.3	2595.9	2579.0	2751.6	2727.4	2449.0	2502.3	2595.9	2367.3	123	181.1
20.04.	2425	2387	2696	2504	2650	2794.0	2439.0	2353.1	2590.1	2574.3	2747.6	2733.1	2503.0	2489.1	2590.1	2353.1	119	174.3
21.04.	2422	2404	2479	2488	2735	2803.0	2425.3	2357.3	2576.0	2584.1	2748.7	2749.9	2448.25	2485.7	2584.1	2357.3	150	172.6
22.04.	2466	2428	2504	2435	2699	2680.0	2414.1	2359.7	2570.3	2550.4	2743.6	2739.4	2458.25	2473.6	2570.3	2359.7	139	161.1
23.04.	2428	2393	2512	2714	2745	2819.0	2408.0	2376.7	2557.7	2569.6	2732.9	2745.9	2511.75	2478.0	2569.6	2376.7	126	146.1
24.04.	2313	2499	2510	2704	2734	2713.0	2396.4	2406.6	2541.4	2580.3	2706.7	2750.9	2506.5	2481.2	2580.3	2396.4	117	135.6
25.04.	2423	2523	2508	2675	2542	2517.0	2404.0	2419.7	2536.6	2587.7	2681.6	2740.9	2532.25	2487.0	2587.7	2404.0	84	122.6
26.04.	2437	2544	2369	2594	2452	2713.0	2416.3	2454.0	2511.1	2587.7	2651.0	2719.9	2486.0	2492.3	2587.7	2416.3	80	116.4
27.04.	2502	2558	2380	2439	2624	2866.0	2427.3	2478.4	2466.0	2578.4	2647.3	2730.1	2469.75	2487.5	2578.4	2427.3	30	103.7
28.04.	2413	2606	2486	2333	2577	2804.0	2426.0	2507.3	2467.0	2556.3	2624.7	2730.3	2459.5	2489.1	2556.3	2426.0	75	93.0
29.04.	2379	2475	2328	2393	2767	2818.0	2413.6	2514.0	2441.9	2550.3	2634.4	2750.0	2393.75	2479.9	2550.3	2413.6	83	85.0
30.04.	2497	2429	2491	2511	2708	2834.0	2423.4	2519.1	2438.9	2521.3	2629.1	2752.1	2482.0	2475.7	2521.3	2423.4	58	75.3
01.05.	2402	2391	2459	2456	2496	2796.0	2436.1	2503.7	2431.6	2485.9	2595.1	2764.0	2427.0	2464.3	2503.7	2431.6	71	68.7
02.05.	2491	2508	2399	2445	2434	2608.0	2445.9	2501.6	2416.0	2453.0	2579.7	2777.0	2460.75	2454.1	2501.6	2416.0	48	63.6
03.05.	2396	2459	2392	2536	2314	2721.0	2440.0	2489.4	2419.3	2444.7	2560.0	2778.1	2445.75	2448.4	2489.4	2419.3	36	57.3
04.05.	2413	2496	2397	2464	2511	2741.0	2427.3	2480.6	2421.7	2448.3	2543.9	2760.3	2442.5	2444.5	2480.6	2421.7	16	55.3
05.05.	2226	2472	2454	2285	2509	2877.0	2400.6	2461.4	2417.1	2441.4	2534.1	2770.7	2359.25	2430.1	2461.4	2400.6	41	50.4
06.05.	2505	2431	2197	2428	2556	2707.0	2418.6	2455.1	2398.4	2446.4	2504.0	2754.9	2390.25	2429.6	2455.1	2398.4	45	45.0
07.05.	2503	2372	2422	2369	2534	2758.0	2419.4	2447.0	2388.6	2426.1	2479.1	2744.0	2416.5	2420.3	2447.0	2388.6	40	42.4
08.05.	2367	2460	2574	2519	2568	2646.0	2414.4	2456.9	2405.0	2435.1	2489.4	2722.6	2480.0	2427.9	2456.9	2405.0	49	39.3
09.05.	2552	2324	2646	2563	2556	2806.0	2423.1	2430.6	2440.3	2452.0	2506.9	2750.9	2521.25	2436.5	2452.0	2423.1	45	38.9
10.05.	2648	2455	2466	2561	2417	2904.0	2459.1	2430.0	2450.9	2455.6	2521.6	2777.0	2532.5	2448.9	2459.1	2430.0	23	37.0
11.05.	2600	2510	2387	2431	2461	2952.0	2485.9	2432.0	2449.4	2450.9	2514.4	2807.1	2482.0	2454.5	2485.9	2432.0	14	36.7
12.05.	2573	2588	2406	2247	2453	2597.0	2535.4	2448.6	2442.6	2445.4	2506.4	2767.1	2453.5	2468.0	2535.4	2442.6	26	34.6
13.05.	2562	2515	2325	2431	2515	2495.0	2543.6	2460.6	2460.9	2445.9	2500.6	2736.9	2458.25	2477.7	2543.6	2445.9	32	32.7
14.05.	2399	2491	2483	2459	2420	2678.0	2528.7	2477.6	2469.6	2458.7	2484.3	2725.4	2458.0	2483.6	2528.7	2458.7	27	30.9
15.05.	2295	2353	2483	2374	2465	2518.0	2518.4	2462.3	2456.6	2438.0	2469.6	2707.1	2376.25	2468.8	2518.4	2438.0	20	26.7
16.05.	2278	2475	2345	2508	2333	2394.0	2479.3	2483.9	2413.6	2430.1	2437.7	2648.3	2401.5	2451.7	2483.9	2413.6	31	24.7
17.05.	2340	2625	2362	2575	2354	2585.0	2435.3	2508.1	2398.7	2432.1	2428.7	2602.7	2475.5	2443.6	2508.1	2398.7	20	24.3
18.05.	2332	2593	2272	2559	2493	2506.0	2397.0	2520.0	2382.3	2450.4	2433.3	2539.0	2439.0	2437.4	2520.0	2382.3	8	23.4
19.05.	2442	2515	2363	2409	2527	2536.0	2378.3	2509.6	2376.1	2473.6	2443.9	2530.3	2432.25	2434.4	2509.6	2376.1	23	23.0
20.05.	2410	2342	2180	2533	2602	2550.0	2356.6	2484.9	2355.4	2488.1	2456.3	2538.1	2366.25	2421.2	2488.1	2355.4	27	22.3
21.05.	2401	2176	2184	2561	2410	2639.0	2356.9	2439.9	2312.7	2502.7	2454.9	2532.6	2330.5	2403.0	2502.7	2312.7	23	21.7
22.05.	2398	2346	2370	2425	2473	2525.0	2371.6	2438.9	2296.6	2510.0	2456.0	2533.6	2384.75	2404.2	2510.0	2296.6	7	19.9
23.05.	2407	2399	2462	2414	2381	2384.0	2390.0	2428.0	2313.3	2496.6	2462.9	2532.1	2420.5	2407.0	2496.6	2313.3	16	17.7
24.05.	2344	2392	2346	2538	2277	2390.0	2390.6	2394.7	2311.0	2491.3	2451.9	2504.3	2405.0	2396.9	2491.3	2311.0	11	16.4
25.05.	2402	2231	2478	2335	2428	2537.0	2400.6	2343.0	2340.4	2459.3	2442.6	2508.7	2361.5	2385.8	2459.3	2340.4	5	16.0
26.05.	2194	2442	2361	2274	2421	2451.0	2365.1	2332.6	2340.1	2440.0	2427.4	2496.6	2317.75	2369.5	2440.0	2332.6	13	14.6
27.05.	2346	2304	2312	2471	2427	2531.0	2356.0	2327.1	2359.0	2431.1	2402.4	2493.9	2358.25	2368.3	2431.1	2327.1	15	12.9
28.05.	2309	2337	2577	2356	2478	2431.0	2342.9	2350.1	2415.1	2401.9	2412.1	2464.1	2394.75	2377.5	2415.1	2342.9	12	11.3
29.05.	2284	2655	2600	2410	2411	2391.0	2326.6	2394.3	2448.0	2399.7	2403.3	2445.0	2487.25	2392.1	2448.0	2326.6	9	11.6
30.05.	2361	2534	2547	2290	2383	2349.0	2320.0	2413.6	2460.1	2382.0	2403.6	2440.0	2433.0	2393.9	2460.1	2320.0	8	10.4
31.05.	2345	2492	2399	2443	2228	2521.0	2320.1	2427.9	2467.7	2368.4	2396.6	2458.7	2419.75	2396.0	2467.7	2320.1	4	9.4
01.06.	2369	2326	2452	2460	2316	2553.0	2315.4	2441.4	2464.0	2386.3	2380.6	2461.0	2401.75	2401.8	2464.0	2315.4	3	9.1
02.06.	2416	2368	2296	2491	2537	2622.0	2347.1	2430.9	2454.7	2417.3	2397.1	2485.4	2392.75	2412.5	2454.7	2347.1	5	8.0
03.06.	2349	2306	2168	2574	2591	2632.0	2347.6	2431.1	2434.1	2432.0	2420.6	2499.9	2349.25	2411.2	2434.1	2347.6	8	7.0
04.06.	2338	2221	2356	2685	2694	2788.0	2351.7	2414.6	2402.6	2479.0	2451.4	2550.9	2400.0	2412.0	2479.0	2351.7	11	6.9
05.06.	2168	2137	2431	2754	2492	2644.0	2335.1	2340.6	2378.4	2528.1	2463.0	2587.0	2372.5	2395.6	2528.1	2335.1	7	6.6
06.06.	2378	2324	2358	2512	2372	2317.0	2337.6	2310.6	2351.4	2559.9	2461.4	2582.4	2393.0	2389.9	2559.9	2310.6	5	6.1
07.06.	2334	2273	2401	2331	2260	2518.0	2336.0	2279.3	2351.7	2543.9	2466.0	2582.0	2334.75	2377.7	2543.9	2279.3	5	6.3
08.06.	2355	2260	2481	2375	2311	2462.0	2334.0	2269.9	2355.9	2531.7	2465.3	2569.0	2367.75	2372.9	2531.7	2269.9	4	6.4
09.06.	2177	2385	2373	2260	2321	2562.0	2299.9	2272.3	2366.9	2498.7	2434.4	2560.4	2298.75	2359.4	2498.7	2272.3	3	6.1
10.06.	2265	2261	2314	2259	2382	2521.0	2287.9	2265.9	2387.7	2453.7	2404.6	2544.6	2274.75	2348.8	2453.7	2265.9	1	5.1
11.06.	2121	2206	2317	2394	2318	2532.0	2256.9	2263.7	2382.1	2412.1	2350.9	2508.0	2259.5	2328.7	2412.1	2256.9	10	5.0
12.06.	2169	2407	2196	2403	2521	2518.0	2257.0	2302.3	2348.6	2362.0	2355.0	2490.0	2293.75	2317.5	2362.0	2257.0	1	4.1
13.06.	2293	2302	2178	2317	2445	2200.0	2244.9	2299.1	2322.9	2334.1	2365.4	2473.3	2272.5	2300.2	2334.1	2244.9	11	5.0
14.06.	2288	2247	2212	2454	2303	2381.0	2238.3	2295.4	2295.9	2351.7	2371.6	2453.7	2300.25	2295.3	2351.7	2238.3	1	4.4
15.06.	2259	2394	2265	2405	2311	2520.0	2224.6	2314.6	2265.0	2356.0	2371.6	2462.0	2330.75	2290.0	2356.0	2224.6	6	4.7
16.06.	2370	2302	2307	2252	2401	2561.0	2252.1	2302.7	2255.6	2354.9	2383.0	2461.9	2307.75	2291.3	2354.9	2252.1	4	4.9
17.06.	2208	2171	2107	2288	2394	2747.0	2244.0	2289.9	2226.0	2359.0	2384.7	2494.1	2193.5	2279.7	2359.0	2226.0	11	6.3
18.06.	2186	2264	2273	2510	2384	2966.0	2253.3	2298.1	2219.7	2375.6	2394.1	2556.1	2308.25	2286.7	2375.6	2219.7	7	5.9
